名字,注释,等级,初始属性
Name_ks,common_c,level_kn,effects_t
HeroRide,主角坐骑,1,"{'maxhp',560},{'demage',224},{'hujia',56}"
HeroRide,,2,"{'maxhp',1200},{'demage',480},{'hujia',120}"
HeroRide,,3,"{'maxhp',2066},{'demage',826},{'hujia',206}"
HeroRide,,4,"{'maxhp',4150},{'demage',1659},{'hujia',414}"
HeroRide,,5,"{'maxhp',7254},{'demage',2900},{'hujia',724}"
HeroRide,,6,"{'maxhp',12030},{'demage',4810},{'hujia',1201}"
HeroRide,,7,"{'maxhp',18030},{'demage',7210},{'hujia',1801}"
HeroRide,,8,"{'maxhp',26056},{'demage',10420},{'hujia',2603}"
HeroRide,,9,"{'maxhp',38194},{'demage',15275},{'hujia',3816}"
HeroRide,,10,"{'maxhp',56830},{'demage',22729},{'hujia',5679}"
HeroRide,,11,"{'maxhp',83934},{'demage',33570},{'hujia',8389}"
HeroRide,,12,"{'maxhp',120266},{'demage',48102},{'hujia',12022}"
HeroRide,,13,"{'maxhp',168167},{'demage',67262},{'hujia',16812}"
HeroRide,,14,"{'maxhp',226127},{'demage',90446},{'hujia',22608}"
HeroRide,,15,"{'maxhp',292422},{'demage',116964},{'hujia',29237}"
HeroWing,主角翅膀,1,"{'maxhp',560},{'demage',224},{'hujia',56}"
HeroWing,,2,"{'maxhp',1200},{'demage',480},{'hujia',120}"
HeroWing,,3,"{'maxhp',2066},{'demage',826},{'hujia',206}"
HeroWing,,4,"{'maxhp',4150},{'demage',1659},{'hujia',414}"
HeroWing,,5,"{'maxhp',7254},{'demage',2900},{'hujia',724}"
HeroWing,,6,"{'maxhp',12030},{'demage',4810},{'hujia',1201}"
HeroWing,,7,"{'maxhp',18030},{'demage',7210},{'hujia',1801}"
HeroWing,,8,"{'maxhp',26056},{'demage',10420},{'hujia',2603}"
HeroWing,,9,"{'maxhp',38194},{'demage',15275},{'hujia',3816}"
HeroWing,,10,"{'maxhp',56830},{'demage',22729},{'hujia',5679}"
HeroWing,,11,"{'maxhp',83934},{'demage',33570},{'hujia',8389}"
HeroWing,,12,"{'maxhp',120266},{'demage',48102},{'hujia',12022}"
HeroWing,,13,"{'maxhp',168167},{'demage',67262},{'hujia',16812}"
HeroWing,,14,"{'maxhp',226127},{'demage',90446},{'hujia',22608}"
HeroWing,,15,"{'maxhp',292422},{'demage',116964},{'hujia',29237}"
PetTongLin,宠物通灵,1,"{'maxhp',672},{'demage',269},{'hujia',67}"
PetTongLin,,2,"{'maxhp',1440},{'demage',576},{'hujia',143}"
PetTongLin,,3,"{'maxhp',2480},{'demage',992},{'hujia',247}"
PetTongLin,,4,"{'maxhp',4982},{'demage',1992},{'hujia',497}"
PetTongLin,,5,"{'maxhp',8706},{'demage',3481},{'hujia',869}"
PetTongLin,,6,"{'maxhp',14436},{'demage',5773},{'hujia',1442}"
PetTongLin,,7,"{'maxhp',21636},{'demage',8653},{'hujia',2162}"
PetTongLin,,8,"{'maxhp',31268},{'demage',12505},{'hujia',3125}"
PetTongLin,,9,"{'maxhp',45834},{'demage',18331},{'hujia',4581}"
PetTongLin,,10,"{'maxhp',68197},{'demage',27276},{'hujia',6817}"
PetTongLin,,11,"{'maxhp',100722},{'demage',40286},{'hujia',10069}"
PetTongLin,,12,"{'maxhp',144321},{'demage',57725},{'hujia',14428}"
PetTongLin,,13,"{'maxhp',201802},{'demage',80717},{'hujia',20176}"
PetTongLin,,14,"{'maxhp',271354},{'demage',108537},{'hujia',27131}"
PetTongLin,,15,"{'maxhp',350908},{'demage',140358},{'hujia',35086}"
PetSouHun,宠物元神,1,"{'maxhp',672},{'demage',269},{'hujia',67}"
PetSouHun,,2,"{'maxhp',1440},{'demage',576},{'hujia',143}"
PetSouHun,,3,"{'maxhp',2480},{'demage',992},{'hujia',247}"
PetSouHun,,4,"{'maxhp',4982},{'demage',1992},{'hujia',497}"
PetSouHun,,5,"{'maxhp',8706},{'demage',3481},{'hujia',869}"
PetSouHun,,6,"{'maxhp',14436},{'demage',5773},{'hujia',1442}"
PetSouHun,,7,"{'maxhp',21636},{'demage',8653},{'hujia',2162}"
PetSouHun,,8,"{'maxhp',31268},{'demage',12505},{'hujia',3125}"
PetSouHun,,9,"{'maxhp',45834},{'demage',18331},{'hujia',4581}"
PetSouHun,,10,"{'maxhp',68197},{'demage',27276},{'hujia',6817}"
PetSouHun,,11,"{'maxhp',100722},{'demage',40286},{'hujia',10069}"
PetSouHun,,12,"{'maxhp',144321},{'demage',57725},{'hujia',14428}"
PetSouHun,,13,"{'maxhp',201802},{'demage',80717},{'hujia',20176}"
PetSouHun,,14,"{'maxhp',271354},{'demage',108537},{'hujia',27131}"
PetSouHun,,15,"{'maxhp',350908},{'demage',140358},{'hujia',35086}"
XianLvFaZhen,仙君法阵,1,"{'maxhp',672},{'demage',269},{'hujia',67}"
XianLvFaZhen,,2,"{'maxhp',1440},{'demage',576},{'hujia',143}"
XianLvFaZhen,,3,"{'maxhp',2480},{'demage',992},{'hujia',247}"
XianLvFaZhen,,4,"{'maxhp',4982},{'demage',1992},{'hujia',497}"
XianLvFaZhen,,5,"{'maxhp',8706},{'demage',3481},{'hujia',869}"
XianLvFaZhen,,6,"{'maxhp',14436},{'demage',5773},{'hujia',1442}"
XianLvFaZhen,,7,"{'maxhp',21636},{'demage',8653},{'hujia',2162}"
XianLvFaZhen,,8,"{'maxhp',31268},{'demage',12505},{'hujia',3125}"
XianLvFaZhen,,9,"{'maxhp',45834},{'demage',18331},{'hujia',4581}"
XianLvFaZhen,,10,"{'maxhp',68197},{'demage',27276},{'hujia',6817}"
XianLvFaZhen,,11,"{'maxhp',100722},{'demage',40286},{'hujia',10069}"
XianLvFaZhen,,12,"{'maxhp',144321},{'demage',57725},{'hujia',14428}"
XianLvFaZhen,,13,"{'maxhp',201802},{'demage',80717},{'hujia',20176}"
XianLvFaZhen,,14,"{'maxhp',271354},{'demage',108537},{'hujia',27131}"
XianLvFaZhen,,15,"{'maxhp',350908},{'demage',140358},{'hujia',35086}"
XianLvXianWei,仙君神位,1,"{'maxhp',672},{'demage',269},{'hujia',67}"
XianLvXianWei,,2,"{'maxhp',1440},{'demage',576},{'hujia',143}"
XianLvXianWei,,3,"{'maxhp',2480},{'demage',992},{'hujia',247}"
XianLvXianWei,,4,"{'maxhp',4982},{'demage',1992},{'hujia',497}"
XianLvXianWei,,5,"{'maxhp',8706},{'demage',3481},{'hujia',869}"
XianLvXianWei,,6,"{'maxhp',14436},{'demage',5773},{'hujia',1442}"
XianLvXianWei,,7,"{'maxhp',21636},{'demage',8653},{'hujia',2162}"
XianLvXianWei,,8,"{'maxhp',31268},{'demage',12505},{'hujia',3125}"
XianLvXianWei,,9,"{'maxhp',45834},{'demage',18331},{'hujia',4581}"
XianLvXianWei,,10,"{'maxhp',68197},{'demage',27276},{'hujia',6817}"
XianLvXianWei,,11,"{'maxhp',100722},{'demage',40286},{'hujia',10069}"
XianLvXianWei,,12,"{'maxhp',144321},{'demage',57725},{'hujia',14428}"
XianLvXianWei,,13,"{'maxhp',201802},{'demage',80717},{'hujia',20176}"
XianLvXianWei,,14,"{'maxhp',271354},{'demage',108537},{'hujia',27131}"
XianLvXianWei,,15,"{'maxhp',350908},{'demage',140358},{'hujia',35086}"
TianXian,天仙,1,"{'maxhp',560},{'demage',224},{'hujia',56}"
TianXian,,2,"{'maxhp',1200},{'demage',480},{'hujia',120}"
TianXian,,3,"{'maxhp',2066},{'demage',826},{'hujia',206}"
TianXian,,4,"{'maxhp',4150},{'demage',1659},{'hujia',414}"
TianXian,,5,"{'maxhp',7254},{'demage',2900},{'hujia',724}"
TianXian,,6,"{'maxhp',12030},{'demage',4810},{'hujia',1201}"
TianXian,,7,"{'maxhp',18030},{'demage',7210},{'hujia',1801}"
TianXian,,8,"{'maxhp',26056},{'demage',10420},{'hujia',2603}"
TianXian,,9,"{'maxhp',38194},{'demage',15275},{'hujia',3816}"
TianXian,,10,"{'maxhp',56830},{'demage',22729},{'hujia',5679}"
TianXian,,11,"{'maxhp',83934},{'demage',33570},{'hujia',8389}"
TianXian,,12,"{'maxhp',120266},{'demage',48102},{'hujia',12022}"
TianXian,,13,"{'maxhp',168167},{'demage',67262},{'hujia',16812}"
TianXian,,14,"{'maxhp',226127},{'demage',90446},{'hujia',22608}"
TianXian,,15,"{'maxhp',292422},{'demage',116964},{'hujia',29237}"
TianXianWeapon,天仙神兵,1,"{'maxhp',560},{'demage',224},{'hujia',56}"
TianXianWeapon,,2,"{'maxhp',1200},{'demage',480},{'hujia',120}"
TianXianWeapon,,3,"{'maxhp',2066},{'demage',826},{'hujia',206}"
TianXianWeapon,,4,"{'maxhp',4150},{'demage',1659},{'hujia',414}"
TianXianWeapon,,5,"{'maxhp',7254},{'demage',2900},{'hujia',724}"
TianXianWeapon,,6,"{'maxhp',12030},{'demage',4810},{'hujia',1201}"
TianXianWeapon,,7,"{'maxhp',18030},{'demage',7210},{'hujia',1801}"
TianXianWeapon,,8,"{'maxhp',26056},{'demage',10420},{'hujia',2603}"
TianXianWeapon,,9,"{'maxhp',38194},{'demage',15275},{'hujia',3816}"
TianXianWeapon,,10,"{'maxhp',56830},{'demage',22729},{'hujia',5679}"
TianXianWeapon,,11,"{'maxhp',83934},{'demage',33570},{'hujia',8389}"
TianXianWeapon,,12,"{'maxhp',120266},{'demage',48102},{'hujia',12022}"
