地图,可能出现的宠物,权重,怪物id,抓捕概率,对应奖励
mapId_kn,petEntryId_kn,weight,monster,rate,itemEntryId
50001,20001,500,40000001,0.9,40001
50001,20002,500,40000002,0.9,40002
50009,20003,500,40000003,0.9,40003
50009,20004,400,40000004,0.8,40004
50009,20005,400,40000005,0.8,40005
50009,20007,400,40000007,0.8,40007
50023,20001,500,40000001,0.9,40001
50023,20006,200,40000006,0.5,40006
50023,20008,400,40000008,0.8,40008
50023,20011,200,40000011,0.5,40011
50024,20002,500,40000002,0.9,40002
50024,20009,400,40000009,0.8,40009
50024,20010,400,40000010,0.8,40010
50024,20013,100,40000013,0.5,40013
50024,20056,50,40000016,0.5,40056
50024,20017,30,40000017,0.2,40017
50024,20018,50,40000018,0.5,40018
50019,20003,500,40000003,0.9,40003
50019,20012,300,40000012,0.8,40012
50019,20014,100,40000014,0.5,40014
50019,20015,100,40000015,0.5,40015
50019,20019,30,40000019,0.2,40019
50019,20020,50,40000020,0.5,40020
50019,20021,30,40000021,0.2,40021
50002,20004,400,40000004,0.8,40004
50002,20005,400,40000005,0.8,40005
50002,20006,200,40000006,0.5,40006
50002,20007,400,40000007,0.8,40007
50002,20022,50,40000022,0.5,40022
50002,20023,30,40000023,0.2,40023
50002,20024,50,40000024,0.5,40024
50004,20008,400,40000008,0.8,40008
50004,20009,400,40000009,0.8,40009
50004,20010,400,40000010,0.8,40010
50004,20011,200,40000011,0.5,40011
50004,20025,30,40000025,0.2,40025
50004,20028,50,40000026,0.5,40028
50004,20029,30,40000027,0.2,40029
50010,20001,500,40000001,0.9,40001
50010,20002,500,40000002,0.9,40002
50010,20003,500,40000003,0.9,40003
50010,20004,400,40000004,0.8,40004
50010,20005,400,40000005,0.8,40005
50010,20006,200,40000006,0.5,40006
50010,20007,400,40000007,0.8,40007
50010,20008,400,40000008,0.8,40008
50010,20009,400,40000009,0.8,40009
50010,20010,400,40000010,0.8,40010
50010,20011,200,40000011,0.5,40011
50010,20012,300,40000012,0.8,40012
50010,20013,100,40000013,0.5,40013
50010,20014,100,40000014,0.5,40014
50010,20015,100,40000015,0.5,40015
50010,20056,50,40000016,0.5,40056
50010,20017,30,40000017,0.2,40017
50010,20018,50,40000018,0.5,40018
50010,20019,30,40000019,0.2,40019
50010,20020,50,40000020,0.5,40020
50010,20021,30,40000021,0.2,40021
50010,20022,50,40000022,0.5,40022
50010,20023,30,40000023,0.2,40023
50010,20024,50,40000024,0.5,40024
50010,20025,30,40000025,0.2,40025
50010,20028,50,40000026,0.5,40028
50010,20029,30,40000027,0.2,40029
50020,20001,500,40000001,0.9,40001
50020,20002,500,40000002,0.9,40002
50020,20003,500,40000003,0.9,40003
50020,20004,400,40000004,0.8,40004
50020,20005,400,40000005,0.8,40005
50020,20006,200,40000006,0.5,40006
50020,20007,400,40000007,0.8,40007
50020,20008,400,40000008,0.8,40008
50020,20009,400,40000009,0.8,40009
50020,20010,400,40000010,0.8,40010
50020,20011,200,40000011,0.5,40011
50020,20012,300,40000012,0.8,40012
50020,20013,100,40000013,0.5,40013
50020,20014,100,40000014,0.5,40014
50020,20015,100,40000015,0.5,40015
50020,20056,50,40000016,0.5,40056
50020,20017,30,40000017,0.2,40017
50020,20018,50,40000018,0.5,40018
50020,20019,30,40000019,0.2,40019
50020,20020,50,40000020,0.5,40020
50020,20021,30,40000021,0.2,40021
50020,20022,50,40000022,0.5,40022
50020,20023,30,40000023,0.2,40023
50020,20024,50,40000024,0.5,40024
50020,20025,30,40000025,0.2,40025
50020,20028,50,40000026,0.5,40028
50020,20029,30,40000027,0.2,40029
50003,20001,500,40000001,0.9,40001
50003,20002,500,40000002,0.9,40002
50003,20003,500,40000003,0.9,40003
50003,20004,400,40000004,0.8,40004
50003,20005,400,40000005,0.8,40005
50003,20006,200,40000006,0.5,40006
50003,20007,400,40000007,0.8,40007
50003,20008,400,40000008,0.8,40008
50003,20009,400,40000009,0.8,40009
50003,20010,400,40000010,0.8,40010
50003,20011,200,40000011,0.5,40011
50003,20012,300,40000012,0.8,40012
50003,20013,100,40000013,0.5,40013
50003,20014,100,40000014,0.5,40014
50003,20015,100,40000015,0.5,40015
50003,20056,50,40000016,0.5,40056
50003,20017,30,40000017,0.2,40017
50003,20018,50,40000018,0.5,40018
50003,20019,30,40000019,0.2,40019
50003,20020,50,40000020,0.5,40020
50003,20021,30,40000021,0.2,40021
50003,20022,50,40000022,0.5,40022
50003,20023,30,40000023,0.2,40023
50003,20024,50,40000024,0.5,40024
50003,20025,30,40000025,0.2,40025
50003,20028,50,40000026,0.5,40028
50003,20029,30,40000027,0.2,40029
50017,20001,500,40000001,0.9,40001
50017,20002,500,40000002,0.9,40002
50017,20003,500,40000003,0.9,40003
50017,20004,400,40000004,0.8,40004
50017,20005,400,40000005,0.8,40005
50017,20006,200,40000006,0.5,40006
50017,20007,400,40000007,0.8,40007
50017,20008,400,40000008,0.8,40008
50017,20009,400,40000009,0.8,40009
50017,20010,400,40000010,0.8,40010
50017,20011,200,40000011,0.5,40011
50017,20012,300,40000012,0.8,40012
50017,20013,100,40000013,0.5,40013
50017,20014,100,40000014,0.5,40014
50017,20015,100,40000015,0.5,40015
50017,20056,50,40000016,0.5,40056
50017,20017,30,40000017,0.2,40017
50017,20018,50,40000018,0.5,40018
50017,20019,30,40000019,0.2,40019
50017,20020,50,40000020,0.5,40020
50017,20021,30,40000021,0.2,40021
50017,20022,50,40000022,0.5,40022
50017,20023,30,40000023,0.2,40023
50017,20024,50,40000024,0.5,40024
50017,20025,30,40000025,0.2,40025
50017,20028,50,40000026,0.5,40028
50017,20029,30,40000027,0.2,40029
50006,20001,500,40000001,0.9,40001
50006,20002,500,40000002,0.9,40002
50006,20003,500,40000003,0.9,40003
50006,20004,400,40000004,0.8,40004
50006,20005,400,40000005,0.8,40005
50006,20006,200,40000006,0.5,40006
50006,20007,400,40000007,0.8,40007
50006,20008,400,40000008,0.8,40008
50006,20009,400,40000009,0.8,40009
50006,20010,400,40000010,0.8,40010
50006,20011,200,40000011,0.5,40011
50006,20012,300,40000012,0.8,40012
50006,20013,100,40000013,0.5,40013
